,DougD,DavidT,BeckettB,EdL,LizN,SeanF,BPL,DanL,JohnC,LaurieS,KurtF,BradS,BuckB,MattC,DeeC,KenS,AlexT,MaryAnnB,FOL,ChuckC,FuzzH,KristinS,TomB,ScottF,NancyS,MikeB,JonB,PeterK,AdamC,WillM,DerekH,JaclynM,ChrisF,SamC,JohnM,OwenL,HaynesR,JayV,JulieG,EdM,MattD,SarahB,SigN,JKL,LauraR,RolandM,KarlS,JohnJ,Rocket,JoeW
Abil Christian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona State,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Auburn,x,x,,,x,x,x,x,x,x,x,,x,x,x,,,,x,x,x,x,,x,,,,x,x,,,,x,x,x,x,x,x,x,x,,,,,,,,,,
Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,x,
Belmont,,,,,,,,,x,x,,,,,,x,x,,,,,,,,,,,,,,,,,,,x,,,,,,x,x,x,,x,,x,,
Bradley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buffalo,,,x,,,,,,,,x,,x,,,,x,,,,,,,,x,,x,,x,,,x,,,,,x,,,,,,,,,x,,x,,
Cincinnati,,,,,,,,,,,,,,,,,,,,x,,x,,x,x,,,,,,,,,,,,,,x,x,,,,,,,,,,x
Colgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,
Fairleigh Dickinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida,,,,,,,,,x,,,,,,x,,,,x,x,,,,x,,,,,,x,,,,,,,x,x,,,x,,,x,,x,x,,,
Florida St,x,,x,,x,x,,,,x,x,,,,,,,,,x,x,,x,,,,,,x,,x,,x,,,,x,,,x,,,,,,x,x,x,,x
Gardner-Webb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzaga,x,x,,x,,,,,x,,,,,x,x,x,,,,,,,,,x,,x,,,,,,,x,,,,,,,,x,x,x,,,,,x,
Houston,,,,,x,,,,,,x,x,x,,,,,,,,,x,,,,,,,,,x,,,,,,,x,x,x,,,,,,,,,,
Iona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa State,,x,,,,,x,x,,,,,,x,,x,x,,,,,,,,,,,x,x,x,,x,x,x,x,,x,,,,x,x,,,x,x,,,x,x
Kansas,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,x
Kansas State,,,,,,,,,,,x,,,,,x,,x,,,,,,,,,,,,,,,,,x,,x,,x,,x,,,,,,,x,x,
Kentucky,x,x,x,x,,x,x,,,,,,,,,,,x,x,,,,,x,x,x,,x,,,,,x,,,x,,,,,,,x,,,,,,,
LSU,,,,,,,,,,,x,,,,,,,,x,,,,,,,,,,,,x,,,,,,x,,,x,,,,,,,,,,
Liberty,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,
Louisville,,,,,,,,,,,,,,x,,,,,,,,,,x,x,,,,x,,,x,,,,,,,,x,,,,,,,,x,,x
Marquette,,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,,x,,,,,,,,,,,,,,,,,,,x,
Maryland,,,x,,,,,,,,,,,,x,,,,,,x,,x,x,x,,x,,,,,x,x,x,,,,x,,,,,,,,,,,,
Michigan,,,x,x,x,,,x,x,x,,,x,,,,x,x,x,,,,x,,,x,,,,,,,,,,x,,,,,,,,,,,,,x,x
Michigan State,x,x,x,x,,x,,x,,,,x,,x,,x,x,,,,,,,,,x,,,,,,,x,x,x,x,,x,,,x,x,x,x,x,x,x,,,
Minnesota,,,x,,,,,,x,,,x,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,x,,,,,,,,,
Mississippi St,,,,,,,,,,,,x,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murray State,,,,,,,,,,,,,x,,,x,x,,x,,x,,,,,x,,x,x,,x,,,,x,x,,,x,,,,,,x,,,,,
N Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,
Nevada,,,,,,x,,,,,,,,,,,,,,,,x,,,,,x,x,,,,x,,,x,,,,,,,,,,,,,,,
New Mexico St,,,,,,,,,,,,,,,,,,,,,,,x,,,x,x,,,,,x,,,,,,,,,,,,,,,,x,,
North Carolina,,,,x,,,,x,,x,,x,x,,,,x,x,,,x,x,x,,x,,x,,,,,x,,,,,,,,,,x,x,x,,,x,x,x,
North Carolina Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Dakota St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeastern,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio State,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,x,,,,,,,,,,,x,,,
Oklahoma,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,x,
Old Dominion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,
Ole Miss,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
Oregon,,,,,,x,x,x,x,,,,x,,,,,,,x,,,,x,,,,,,,,,,,x,x,,,,,,,,x,,x,,,x,
Prairie View A&M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purdue,,,x,x,x,x,,x,,,x,x,,x,,,,,,x,x,,,,,,,,,,,,x,x,,x,,,,,x,x,x,,,,,,,
Saint Louis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,x
Saint Mary's,,,,,,,,,,,,,,,,x,x,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,x,,,,,x
Seton Hall,,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,,x,x,,,,,,,,x,,,,x,,,x,,x,,
St. Johns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syracuse,,,,,,,,,,,,,,,,,,x,,x,,x,,,,,,,,,,,,,,,x,,,x,x,,,,,,,,,x
Temple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,x,,x,x,x,,x,,x,x,,,,,x,x,,x,x,,,,,,x,x,,,,,,,,,,,,,,,,x,,x,x,,,x,,
Texas Tech,x,x,,x,x,x,x,,,,,,,,,x,,,,,,,,,,,,x,,x,,,x,x,x,,,x,x,,x,,x,,x,,,,,x
UC Irvine,,,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,,,,,,,,,x,,,,,x,,,x,,,,
UCF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,
Utah State,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
VCU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,
Villanova,,x,,,,,x,,x,,,,,,x,,,,,,,x,,x,,x,,x,,,x,,,,x,,x,,,x,,,,,,x,x,,,
Virginia,x,x,,x,x,x,x,x,,x,x,,,x,,,x,,,,,,x,x,,,x,,,x,,,x,x,,,,x,,,,,x,,,,,,,
Virginia Tech,x,x,,,x,,x,,,x,x,,x,x,,,,x,,x,x,,,,,,,,x,,,,x,x,x,x,x,,x,x,x,,,x,,,,x,,
Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,,,,,,,,,,,,x,,,,,,,,,x,,,,,x,x,,x,,,,,,,,,x,,x,,x,,,x,,,,,
Wofford,,,,,,,,,,x,,x,x,x,x,,,,,,,,,,,,,,x,,x,,,x,,,,x,,,,x,,x,,,x,,,
Yale,,,,,,,,,,,,,,,,,,,,,x,,,,,x,,x,,,,x,,,,,,,x,,,,,,x,,,,,
